10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
10, 64 , 40
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
0, 0 , 0
10, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 39
8, 64 , 38
8, 64 , 37
8, 64 , 39
8, 64 , 39
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 63 , 40
8, 63 , 40
8, 62 , 40
9, 61 , 40
6, 45 , 30
6, 36 , 25
3, 21 , 15
2, 14 , 10
1, 7 , 5
0, 0 , 0
30, 31 , 31
92, 93 , 93
154, 155 , 155
217, 217 , 217
248, 248 , 248
248, 248 , 248
248, 248 , 248
248, 248 , 248
247, 248 , 248
215, 217 , 217
123, 124 , 124
61, 62 , 62
2, 7 , 5
3, 14 , 10
6, 36 , 25
6, 44 , 30
8, 62 , 40
8, 63 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 62 , 40
8, 60 , 40
8, 58 , 40
8, 60 , 40
8, 62 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
10, 62 , 40
6, 39 , 25
5, 22 , 15
92, 93 , 93
155, 155 , 155
247, 248 , 248
248, 248 , 248
248, 248 , 248
248, 248 , 245
155, 155 , 152
93, 93 , 90
0, 0 , 0
0, 0 , 0
93, 88 , 6
155, 149 , 3
248, 238 , 6
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 1
248, 240 , 1
248, 240 , 1
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 238 , 8
155, 149 , 4
93, 88 , 8
0, 0 , 0
0, 0 , 0
93, 93 , 89
155, 155 , 151
248, 248 , 244
248, 248 , 248
248, 248 , 248
248, 248 , 248
155, 155 , 155
93, 93 , 93
6, 21 , 15
7, 38 , 25
11, 61 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 62 , 40
8, 60 , 40
8, 58 , 40
8, 60 , 40
8, 62 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 62 , 40
8, 61 , 40
8, 60 , 40
8, 60 , 40
8, 60 , 40
8, 60 , 39
8, 60 , 37
9, 60 , 37
11, 60 , 38
13, 59 , 39
9, 36 , 25
6, 21 , 15
0, 0 , 0
0, 0 , 0
93, 93 , 93
155, 155 , 155
248, 248 , 247
248, 248 , 244
155, 155 , 152
93, 93 , 90
0, 0 , 0
0, 0 , 0
92, 89 , 5
155, 150 , 0
247, 239 , 5
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
246, 238 , 10
154, 149 , 5
91, 88 , 10
0, 0 , 0
0, 0 , 0
93, 93 , 93
155, 155 , 155
248, 248 , 248
248, 248 , 248
155, 155 , 155
93, 93 , 93
0, 0 , 0
9, 24 , 18
9, 40 , 27
14, 64 , 43
8, 64 , 40
8, 64 , 40
8, 63 , 40
8, 62 , 40
8, 60 , 40
8, 62 , 40
8, 62 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 62 , 40
10, 60 , 40
6, 36 , 25
5, 21 , 15
0, 0 , 0
93, 93 , 93
155, 155 , 155
248, 248 , 248
248, 248 , 248
248, 248 , 248
248, 248 , 248
248, 248 , 230
155, 155 , 143
93, 93 , 75
93, 90 , 6
155, 150 , 4
248, 240 , 6
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
247, 239 , 4
246, 238 , 8
153, 148 , 8
91, 88 , 8
0, 0 , 0
0, 0 , 0
93, 93 , 91
155, 155 , 153
248, 248 , 246
248, 248 , 248
155, 155 , 155
93, 93 , 93
0, 0 , 0
7, 22 , 16
8, 37 , 25
12, 62 , 41
9, 63 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
11, 61 , 40
7, 38 , 25
6, 21 , 15
0, 0 , 0
0, 0 , 0
93, 93 , 93
155, 155 , 155
248, 248 , 248
248, 248 , 242
155, 155 , 151
93, 93 , 87
0, 0 , 0
0, 0 , 0
93, 90 , 0
155, 150 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 237 , 9
155, 148 , 6
93, 87 , 9
0, 0 , 0
0, 0 , 0
93, 93 , 87
155, 155 , 152
248, 248 , 242
248, 248 , 248
248, 248 , 248
247, 248 , 248
154, 155 , 155
92, 93 , 93
0, 0 , 0
3, 21 , 15
5, 36 , 25
8, 59 , 40
8, 62 , 40
8, 63 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
9, 63 , 40
6, 39 , 25
4, 23 , 15
0, 0 , 0
93, 93 , 93
155, 155 , 155
248, 248 , 248
248, 248 , 248
248, 248 , 244
155, 155 , 153
93, 93 , 89
0, 0 , 0
0, 0 , 0
93, 90 , 0
155, 150 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 237 , 9
155, 148 , 6
93, 87 , 9
0, 0 , 0
0, 0 , 0
93, 93 , 87
155, 155 , 152
248, 248 , 242
248, 248 , 248
248, 248 , 248
155, 155 , 155
93, 93 , 93
2, 7 , 5
6, 30 , 20
8, 46 , 30
9, 63 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
8, 64 , 40
9, 63 , 40
14, 62 , 42
9, 38 , 26
8, 23 , 17
0, 0 , 0
93, 93 , 93
155, 155 , 155
248, 248 , 248
248, 248 , 248
155, 155 , 155
93, 93 , 93
0, 0 , 0
0, 0 , 0
92, 89 , 6
154, 149 , 6
247, 239 , 6
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 3
155, 150 , 2
93, 90 , 3
62, 62 , 50
93, 93 , 87
155, 155 , 142
155, 155 , 155
155, 155 , 154
155, 155 , 153
155, 155 , 152
155, 155 , 153
155, 155 , 152
155, 155 , 155
155, 155 , 149
155, 155 , 154
93, 93 , 86
62, 62 , 61
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
31, 29 , 4
93, 88 , 14
124, 118 , 5
154, 148 , 16
154, 149 , 5
153, 148 , 10
154, 148 , 8
154, 148 , 7
155, 148 , 6
155, 149 , 5
186, 178 , 9
217, 209 , 8
248, 239 , 8
248, 240 , 3
248, 240 , 2
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
248, 240 , 0
247, 239 , 5
155, 150 , 0
92, 89 , 5
0, 0 , 0
0, 0 , 0
93, 93 , 91
155, 155 , 154
248, 248 , 246
248, 248 , 248
155, 155 , 155
93, 93 , 93
